기관명,시도,시군구,주소,전화,유형
강릉시자살예방센터,강원도,강릉시,"강원 강릉시 남구길23번길 24 3층, 4층",033-651-9668,기초 자살예방센터
강릉시정신건강복지센터,강원도,강릉시,"강원 강릉시 남구길23번길 24 3층, 4층",033-651-9668,기초 정신건강복지센터
강릉아산병원,강원도,강릉시,강원특별자치도 강릉시 사천면 방동길 38 강릉아산병원 사회복지unit,033-610-3114,생명사랑위기대응센터
고성군보건소 정신건강복지센터,강원도,고성군,강원도 고성군 간성읍 수성로 30,033-680-3856,기초 정신건강복지센터
동해시정신건강복지센터,강원도,동해시,강원도 동해시 청운로 96(쇄운동 157-1),033-533-0197,기초 정신건강복지센터
삼척시정신건강복지센터,강원도,삼척시,강원도 삼척시 척주로 76(남양동),033-574-0190,기초 정신건강복지센터
속초시정신건강복지센터,강원도,속초시,강원도 속초시 중앙로17번길 6 국립농산물품질관리원 ,033-633-4088,기초 정신건강복지센터
양구군정신건강복지센터,강원도,양구군,강원도 양구군 양구읍 관공서로 42 보건소 4층,033-480-2789,기초 정신건강복지센터
양양군정신건강복지센터,강원도,양양군,"강원도 양양군 양양읍 양양로 9-5, 2층 정신건강증진센터",033-673-0197,기초 정신건강복지센터
영월군보건소 정신건강복지센터,강원도,영월군,강원 영월군 영월읍 하송로 46-43 영월군 보건소,033-370-2556,기초 정신건강복지센터
원주시자살예방센터,강원도,원주시,강원도 원주시 원일로 139 건강문화센터 4층,033-746-0198,기초 자살예방센터
원주시정신건강복지센터,강원도,원주시,강원도 원주시 원일로 139 건강문화센터 4층,033-746-0199,기초 정신건강복지센터
연세대학교 원주세브란스기독병원,강원도,원주시,강원도 원주시 일산로 20 연세대학교원주세브란스기독병원 5층 생명사랑위기대응센터(낮병동 내),033-741-0114,생명사랑위기대응센터
인제군보건소 정신건강복지센터,강원도,인제군,강원도 인제군 인제읍 인제로 140번길 34,033-461-7427,기초 정신건강복지센터
정선군보건소 정신건강복지센터,강원도,정선군,강원도 정선군 정선읍 녹송로 33,033-560-2729,기초 정신건강복지센터
철원군보건소 정신건강복지센터,강원도,철원군,강원도 철원군 갈말읍 군탄로16,033-450-5104,기초 정신건강복지센터
강원도자살예방센터,강원도,춘천시,강원도 춘천시 춘천로 306-5 유창프라자 3층,033-251-2294,광역 자살예방센터
강원도광역정신건강복지센터,강원도,춘천시,강원도 춘천시 춘천로 306-5 유창프라자 3층,033-251-1970,광역 정신건강복지센터
춘천시자살예방센터,강원도,춘천시,강원도 춘천시 효제길 35,033-241-4256,기초 자살예방센터
춘천시정신건강복지센터,강원도,춘천시,강원도 춘천시 효제길 35,033-242-7574,기초 정신건강복지센터
강원대학교병원,강원도,춘천시,강원도 춘천시 백령로 156 본관 2층 생명사랑위기대응사업단,033-258-2000,생명사랑위기대응센터
한림대학교 춘천성심병원,강원도,춘천시,강원도 춘천시 삭주로 77 한림대학교 춘천성심병원 본관 지하 1층 사회사업팀,033-240-5000,생명사랑위기대응센터
태백시정신건강복지센터,강원도,태백시,강원도 태백시 태백로 905,033-554-1378,기초 정신건강복지센터
평창군정신건강복지센터,강원도,평창군,강원도 평창군 평창읍 종부로 61,033-333-0199,기초 정신건강복지센터
홍천군자살예방센터,강원도,홍천군,강원도 홍천군 홍천읍 신장대로 5,033-435-7482,기초 자살예방센터
홍천군정신건강복지센터,강원도,홍천군,강원도 홍천군 홍천읍 신장대로5 홍천군건강증진센터 2층,033-435-7482,기초 정신건강복지센터
화천군보건소 정신건강복지센터,강원도,화천군,강원도 화천군 화천읍 강변로 111,033-440-2863,기초 정신건강복지센터
횡성군정신건강복지센터,강원도,횡성군,강원도 횡성군 횡성읍 횡성로 379 횡성보건소 2층,033-345-9901,기초 정신건강복지센터
가평군자살예방센터,경기도,가평군,경기도 가평군 가평읍 가화로 155-15 1층,031-581-8881,기초 자살예방센터
가평군정신건강복지센터,경기도,가평군,경기도 가평군 가평읍 가화로 155-15 1층,031-581-8881,기초 정신건강복지센터
인제대학교 일산백병원,경기도,고양시일산서구,경기도 고양시 일산서구 주화로 170,031-910-9792,생명사랑위기대응센터
과천시자살예방센터,경기도,과천시,경기도 과천시 관문로 69 과천시보건소 1층 정신건강복지센터,02-504-4440,기초 자살예방센터
과천시정신건강복지센터,경기도,과천시,경기도 과천시 관문로 69 과천시보건소 1층 정신건강복지센터,02-504-4440,기초 정신건강복지센터
광명시자살예방센터,경기도,광명시,경기도 광명시 오리로 613 광명시보건소 1층,02-2618-8255,기초 자살예방센터
광명시정신건강복지센터,경기도,광명시,"경기도 광명시 오리로 613, 3층(하안동)",02-897-7786~7,기초 정신건강복지센터
광주시자살예방센터(경기),경기도,광주시,경기도 광주시 파발로 194,031-762-8728,기초 자살예방센터
광주시정신건강복지센터(경기),경기도,광주시,경기도 광주시 파발로 194,031-762-8728,기초 정신건강복지센터
구리시자살예방센터,경기도,구리시,경기도 구리시 건원대로 34번길 84 보건소 3층,031-550-8642,기초 자살예방센터
구리시정신건강복지센터,경기도,구리시,경기도 구리시 건원대로 34번길 84 보건소 3층,031-523-8644,기초 정신건강복지센터
한양대학교구리병원,경기도,구리시,경기도 구리시 경춘로 153 한양대학교 구리병원 동관 1층 응급의학과 연구실,1644-9118,생명사랑위기대응센터
군포시자살예방센터,경기도,군포시,경기도 군포시 군포로 221,031-461-1771,기초 자살예방센터
군포시정신건강복지센터,경기도,군포시,경기도 군포시 군포로 221,031-461-1771,기초 정신건강복지센터
용인시자살예방센터,경기도,기흥구,"경기도 용인시 기흥구 신갈로 58번길 11, 3층",031-286-0949,기초 자살예방센터
용인시정신건강복지센터,경기도,기흥구,"경기도 용인시 기흥구 신갈로 58번길 11, 3층",031-286-0949,기초 정신건강복지센터
연세대학교 용인세브란스병원,경기도,기흥구,"경기도 용인시 기흥구 동백죽전대로 363, 사회사업팀",1899-1004,생명사랑위기대응센터
김포시자살예방센터,경기도,김포시,경기도 김포시 사우중로 108 김포시보건소 별관 2층,031-998-4005,기초 자살예방센터
김포시정신건강복지센터,경기도,김포시,경기도 김포시 사우중로 108 김포시보건소 별관 2층,031-998-4005,기초 정신건강복지센터
남양주시자살예방센터,경기도,남양주시,경기도 남양주시 경춘로 1037 남양주시청 신관 1층,031-592-5891,기초 자살예방센터
남양주시정신건강복지센터,경기도,남양주시,경기도 남양주시 경춘로 1037 남양주시청 신관 1층,031-592-5891,기초 정신건강복지센터
현대병원,경기도,남양주시,장현로 47번길 6-2 3층 사회사업팀 생명사랑위기대응센터,031-574-9119,생명사랑위기대응센터
고양시정신건강복지센터,경기도,덕양구,경기도 고양시 덕양구 고양시청로 13-6 현대빌딩 2층,031-968-2333,기초 정신건강복지센터
명지병원,경기도,덕양구,경기도 고양시 덕양구 화수로 14번길 16(화정동) S관 2층 생명사랑위기대응센터,031-810-5114,생명사랑위기대응센터
동두천시자살예방센터,경기도,동두천시,경기도 동두천시 중앙로 167 동두천시보건소 별관 2층,031-863-3632,기초 자살예방센터
동두천시정신건강복지센터,경기도,동두천시,경기도 동두천시 중앙로 167 동두천시보건소 별관 2층,031-863-3632,기초 정신건강복지센터
부천시자살예방센터,경기도,부천시,경기도 부천시 성오로 172 오정어울마당 3층,032-654-4024,기초 자살예방센터
부천시아동청소년정신건강복지센터,경기도,부천시,경기도 부천시 경인옛로 73 소사어울마당 4층,032-654-4024,기초 정신건강복지센터
부천시정신건강복지센터,경기도,부천시,경기도 부천시 성오로 172 오정어울마당 3층,032-654-4024,기초 정신건강복지센터
순천향대학교 부속 부천병원,경기도,부천시,경기도 부천시 조마루로 170 순천향대학교 부천병원 향설관 지하 3층 생명사랑위기대응센터,032-621-5114,생명사랑위기대응센터
분당서울대학교병원,경기도,성남시분당구,경기도 성남시 분당구 구미로173번길 82 분당서울대병원 1동 지하3층,1588-3369,생명사랑위기대응센터
차의과학대학교 분당차병원,경기도,성남시분당구,경기도 성남시 분당구 야탑로 59 분당차병원 암센터 지하1층,031-780-5000,생명사랑위기대응센터
성남시자살예방센터,경기도,성남시수정구,경기 성남시 수정구 수정로 218(신흥동 3435번지) 수정구보건소 5층,031-754-3220,기초 자살예방센터
성남시소아청소년정신건강복지센터,경기도,성남시수정구,경기도 성남시 수정구 수정로 218 수정구보건소 4층 ,031-751-2445,기초 정신건강복지센터
성남시정신건강복지센터,경기도,성남시수정구,경기도 성남시 수정구 수정로 218(신흥동 3435번지) 수정구보건소 5층,031-754-3220,기초 정신건강복지센터
수원시노인정신건강복지센터,경기도,수원시영통구,"경기도 수원시 영통구 영통로 396, 4층(영통동, 영통보건소)",031-273-7511,기초 정신건강복지센터
아주대학교의료원,경기도,수원시영통구,경기도 수원시 영통구 월드컵로 164 권역응급의료센터 5층 생명사랑위기대응센터,1688-6114,생명사랑위기대응센터
경기도자살예방센터,경기도,수원시장안구,경기도 수원시 장안구 수성로 245번길 69 (정자동) 경기도의료원 2층,031-212-0437,광역 자살예방센터
경기도정신건강복지센터,경기도,수원시장안구,경기도 수원시 장안구 수성로 245번길 69 (정자동) 경기도의료원 2층,031-212-0435-6,광역 정신건강복지센터
수원시행복정신건강복지센터,경기도,수원시장안구,"경기도 수원시 장안구 송원로 101, 1층(조원동 장안구청)",031-253-5737,기초 정신건강복지센터
수원시자살예방센터,경기도,수원시팔달구,경기 수원시 팔달구 동말로47번길 17,[phone] (상담전화 [phone]),기초 자살예방센터
수원시성인정신건강복지센터,경기도,수원시팔달구,경기도 수원시 팔달구 매산로89(매산로3가),031-247-0888,기초 정신건강복지센터
수원시아동청소년정신건강센터,경기도,수원시팔달구,경기도 수원시 팔달구 동말로 47번길 17(화서동) ,031-242-5737,기초 정신건강복지센터
시흥시자살예방센터,경기도,시흥시,경기도 시흥시 호현로 55 시흥시보건소 5층,031-316-6661,기초 자살예방센터
시흥시정신건강복지센터,경기도,시흥시,경기도 시흥시 호현로 55 시흥시보건소 5층,031-316-6661,기초 정신건강복지센터
시화병원,경기도,시흥시,경기도 시흥시 군자천로 381 지하 1층 생명사랑위기대응센터,031-1811-7000,생명사랑위기대응센터
안산시정신건강복지센터,경기도,안산시단원구,경기도 안산시 단원구 화랑로 387 (고잔동),031-411-7573~4,기초 정신건강복지센터
고려대학교 안산병원,경기도,안산시단원구,경기도 안산시 단원구 적금로 123 미래의학관 3층 고려대학교 안산병원 생명사랑 위기대응센터(별관 3층),1577-7516,생명사랑위기대응센터
대아의료재단한도병원,경기도,안산시단원구,경기도 안산시 단원구 선부광장로 103,031-8040-1577,생명사랑위기대응센터
안산시자살예방센터,경기도,안산시상록구,경기도 안산시 상록구 차돌배기로1길5 상록수보건소 3층,031-418-0123,기초 자살예방센터
안성시자살예방센터,경기도,안성시,경기도 안성시 강변로 74번길 18 안성시보건소 4층 정신건강복지센터,031-678-5370,기초 자살예방센터
안성시정신건강복지센터,경기도,안성시,경기도 안성시 강변로 74번길 18 안성시보건소 4층 정신건강복지센터,031-678-5361~9,기초 정신건강복지센터
한림대학교성심병원,경기도,안양시동안구,경기도 안양시 동안구 관평로170번길 22 본관 지하 1층 사회사업팀,031-380-1500,생명사랑위기대응센터
안양시자살예방센터,경기도,안양시만안구,경기도 안양시 만안구 문예로 48 안양시보건소 만안보건과 5층,031-469-0207,기초 자살예방센터
안양시정신건강복지센터,경기도,안양시만안구,경기도 안양시 만안구 문예로 48 안양시보건소 만안보건과 5층,031-469-2989,기초 정신건강복지센터
양주시자살예방센터,경기도,양주시,경기도 양주시 삼숭로61번길 10(삼숭동) ,031-840-7320,기초 자살예방센터
양주시정신건강복지센터,경기도,양주시,경기도 양주시 삼숭로61번길 10(삼숭동) ,031-840-7320,기초 정신건강복지센터
양평군자살예방센터,경기도,양평군,"경기도 양평군 양평읍 중앙로111번길 34-21, 3층",031-773-1331,기초 자살예방센터
양평군정신건강복지센터,경기도,양평군,"경기도 양평군 양평읍 중앙로111번길 34-21, 3층",031-771-3521,기초 정신건강복지센터
여주시자살예방센터,경기도,여주시,경기 여주시 세종로 338번지 여주대학교 소통본부 2층,031-886-3435,기초 자살예방센터
여주시정신건강복지센터,경기도,여주시,경기 여주시 세종로 338번지 여주대학교 소통본부 2층,031-886-3435,기초 정신건강복지센터
연천군자살예방센터,경기도,연천군,경기도 연천군 전곡읍 은대리 577-36 연천보건의료원 내 연천군정신건강증진센터,031-832-8106,기초 자살예방센터
연천군정신건강복지센터,경기도,연천군,경기도 연천군 전곡읍 은대리 577-36 연천보건의료원 내 연천군정신건강증진센터,031-832-8106,기초 정신건강복지센터
오산시자살예방센터,경기도,오산시,경기도 오산시 경기동로 59 오산시보건소 2층,031-374-8680,기초 자살예방센터
오산시정신건강복지센터,경기도,오산시,경기도 오산시 경기동로 59 오산시보건소 2층,031-374-8680,기초 정신건강복지센터
의왕시자살예방센터,경기도,의왕시,경기도 의왕시 오봉로 34 의왕시보건소 별관 1층,031-458-0682,기초 자살예방센터
의왕시정신건강복지센터,경기도,의왕시,경기도 의왕시 오봉로 34 의왕시보건소 별관 1층,031-458-0682,기초 정신건강복지센터
의정부시자살예방센터,경기도,의정부시,경기 의정부시 신흥로 217 성원빌딩 5층,031-838-8089,기초 자살예방센터
의정부시정신건강복지센터,경기도,의정부시,경기 의정부시 범골로 158 건윤빌딩 2층,031-838-4181,기초 정신건강복지센터
가톨릭대학교 의정부성모병원,경기도,의정부시,경기도 의정부시 천보로 271 의정부성모병원 신관 지하1층,1661-7500,생명사랑위기대응센터
의정부 을지대학교병원,경기도,의정부시,경기도 의정부시 동일로 712,031-951-3345,생명사랑위기대응센터
이천시자살예방센터,경기도,이천시,경기도 이천시 증일동 이섭대천로 1119(상공회의소 2층),031-637-2330,기초 자살예방센터
이천시정신건강복지센터,경기도,이천시,경기도 이천시 증일동 이섭대천로 1119(상공회의소 2층),031-637-2330,기초 정신건강복지센터
고양시아동청소년정신건강복지센터,경기도,일산동구,경기도 고양시 일산동구 중앙로 1228 동구보건소 2층,031-908-3567,기초 정신건강복지센터
국민건강보험 일산병원,경기도,일산동구,경기도 고양시 일산동구 일산로 100 (백석로 1232) 일산병원 지하 1층 생명사랑위기대응센터(영양팀 옆),031-900-0114,생명사랑위기대응센터
동국대학교일산병원,경기도,일산동구,경기도 고양시 일산동구 동국로 27 동국대학교일산병원 12층 생명사랑위기대응센터,1577-7000,생명사랑위기대응센터
고양시자살예방센터,경기도,일산서구,경기도 고양시 일산서구 중앙로 1443 405호 고양시자살예방센터,031-927-9275,기초 자살예방센터
파주시자살예방센터,경기도,파주시,경기도 파주시 조리읍 봉천로 68,031-942-2117,기초 자살예방센터
파주시정신건강복지센터,경기도,파주시,경기도 파주시 조리읍 봉천로 68,031-942-2117,기초 정신건강복지센터
평택시자살예방센터,경기도,평택시,경기도 평택시 평택 5로 56,031-658-9818,기초 자살예방센터
평택시정신건강복지센터,경기도,평택시,경기도 평택시 평택 5로 56,031-658-9818,기초 정신건강복지센터
포천시자살예방센터,경기도,포천시,경기도 포천시 포천로 1612 보건소 2층,031-532-1670,기초 자살예방센터
포천시정신건강복지센터,경기도,포천시,경기도 포천시 포천로 1612 보건소 2층,031-532-1670,기초 정신건강복지센터
하남시자살예방센터,경기도,하남시,경기 하남시 미사강변대로 200 2층 하남시정신건강복지센터,031-793-6508,기초 자살예방센터
하남시정신건강복지센터,경기도,하남시,경기 하남시 미사강변대로 200 2층 하남시정신건강복지센터,031-793-6552,기초 정신건강복지센터
화성시자살예방센터,경기도,화성시,경기도 화성시 향남로 470번지 화성시종합경기타운(실내체육관) 내 1층,031-352-0175,기초 자살예방센터
화성시정신건강복지센터,경기도,화성시,경기도 화성시 향남로 470번지 화성시종합경기타운(실내체육관) 내 1층,031-352-0175,기초 정신건강복지센터
한림대학교 동탄성심병원,경기도,화성시,"경기도 화성시 큰재봉길 7, 3층 사회사업팀",1522-2500,생명사랑위기대응센터
거제시보건소 정신건강복지센터,경상남도,거제시,경상남도 거제시 수양로 506(양정동),055-639-6119,기초 정신건강복지센터
거창군정신건강복지센터,경상남도,거창군,경상남도 거창군 거창읍 거함대로 3079/ 거창군보건소,055-940-8383,기초 정신건강복지센터
고성군보건소정신건강복지센터(경남),경상남도,고성군,경상남도 고성군 고성읍 남포로 79번길 103-3,055-670-4057~8,기초 정신건강복지센터
김해시정신건강복지센터,경상남도,김해시,경상남도 김해시 분성로 227번길 김해시 보건소 2층 213호,[phone],기초 정신건강복지센터
조은금강병원,경상남도,김해시,경상남도 김해시 김해대로 1814-37,055-330-0300,생명사랑위기대응센터
남해군보건소 정신건강복지센터,경상남도,남해군,경상남도 남해읍 선소로 6(북변리 458-1),055-860-8701,기초 정신건강복지센터
밀양시정신건강복지센터,경상남도,밀양시,경상남도 밀양시 삼문중앙로 41 밀양시보건소 별관 2층 정신건강복지센터,055-359-7081,기초 정신건강복지센터
사천시보건소 정신건강복지센터,경상남도,사천시,경남 사천시 용현면 시청로 77-1 정신건강복지센터,055-831-2795/3575,기초 정신건강복지센터
산청군정신건강복지센터,경상남도,산청군,경상남도 산청군 산청읍 중앙로 97,055-970-7543,기초 정신건강복지센터
양산시정신건강복지센터,경상남도,양산시,경상남도 양산시 중앙로 7-32 양산시보건복지센터 4층(다방동),055-367-2255,기초 정신건강복지센터
양산부산대학교병원,경상남도,양산시,경남 양산시 물금읍 금오로 20,1577-7512,생명사랑위기대응센터
의령군보건소/의령군정신건강복지센터,경상남도,의령군,경상남도 의령군 의령읍 의병로 8길 16,055-570-4093/4022,기초 정신건강복지센터
진주시보건소정신건강복지센터,경상남도,진주시,경상남도 진주시 문산읍 월아산로 983,055-749-4575/5774,기초 정신건강복지센터
경상국립대학교병원,경상남도,진주시,경상남도 진주시 강남로 79 경상국립대학교병원 응급의료센터 2층 생명사랑위기대응센터,055-750-8000,생명사랑위기대응센터
창녕군정신건강복지센터,경상남도,창녕군,경상남도 창녕군 창녕읍 우포2로 1189-35 창녕군보건소 ,055-530-6225,기초 정신건강복지센터
창원시 마산정신건강복지센터,경상남도,창원시마산합포구,경상남도 창원시 마산합포구 월명동북로 15 마산보건소,055-225-6031,기초 정신건강복지센터
창원경상국립대학교병원,경상남도,창원시성산구,경상남도 창원시 성산구 삼정자로 11 1층 응급의학과 생명사랑위기대응센터,055-214-1000,생명사랑위기대응센터
경상남도정신건강복지센터,경상남도,창원시의창구,경상남도 창원시 의창구 동읍 동읍로 457번길 48,055-239-1400,광역 정신건강복지센터
창원시 창원정신건강복지센터,경상남도,창원시의창구,경상남도 창원시 의창구 중앙대로 162번길 9 (창원보건소 4층),055-287-1223,기초 정신건강복지센터
창원시 진해정신건강복지센터,경상남도,창원시진해구,경상남도 창원시 진해구 중원동로 62(중앙동) 진해서부보건지소 3층,055-225-6691,기초 정신건강복지센터
통영시정신건강복지센터,경상남도,통영시,경상남도 통영시 안개4길 108번지 통영시보건소,055-650-6172,기초 정신건강복지센터
