기관명,시도,시군구,주소,전화,유형
서울시정신건강복지센터,서울특별시,종로구,"서울 종로구 동숭3길 40(일석기념관) 3,4층",02-3444-9934,광역 정신건강복지센터
종로구정신건강복지센터,서울특별시,종로구,서울특별시 종로구 성균관로 15길 10,02-745-0199,기초 정신건강복지센터
서울대학교병원,서울특별시,종로구,서울특별시 종로구 대학로 71 서울대학교벼원 의학연구혁신센터 B1 dry lab1,1588-5700,생명사랑위기대응센터
서울시자살예방센터,서울특별시,중구,서울시 중구 소월로 20길 30 T타워 15층 서울시자살예방센터,02-3458-1000,광역 자살예방센터
중구정신건강복지센터,서울특별시,중구,서울특별시 중구 서소문로 6길 16 중립종합복지센터 3층,02-2236-6606,기초 정신건강복지센터
국립중앙의료원,서울특별시,중구,서울특별시 중구 을지로 245 국립중앙의료원,1588-1775,생명사랑위기대응센터
한국생명존중희망재단,서울특별시,중구,"서울특별시 중구 을지로 6 재능빌딩 9층,10층,11층,12층,15층",02-3706-0500,한국생명존중희망재단
중랑구정신건강복지센터,서울특별시,중랑구,서울특별시 중랑구 면목로 238 중랑구민회관 1층,02-3422-3804,기초 정신건강복지센터
서울특별시 서울의료원,서울특별시,중랑구,서울특별시 중랑구 신내로 156 서울의료원 응급의료센터 생명사랑위기대응팀(지하 1층 회의실),02-2276-7000,생명사랑위기대응센터
세종특별자치시 정신건강복지센터(남부분소),세종특별자치시,세종특별자치시,"세종특별자치시 새롬로 14, 3층 312호",044-863-9417,기초 정신건강복지센터
세종특별자치시 정신건강복지센터(조치원본소),세종특별자치시,세종특별자치시,세종특별자치시 조치원읍 수원지1길 16 세종시립의원 2층,044-861-8521,기초 정신건강복지센터
세종충남대학교병원,세종특별자치시,세종특별자치시,세종특별자치시 보듬7로 20  세종충남대학교병원 본관 4층 생명사랑위기대응센터,1800-3114,생명사랑위기대응센터
울산광역정신건강복지센터,울산광역시,남구,울산광역시 남구 화합로 105 로하스빌딩 2층,052-716-7199,광역 정신건강복지센터
울산남구정신건강복지센터,울산광역시,남구,"울산광역시 남구 삼산중로 132 (삼산동, 남구보건소 3층)",052-227-1116,기초 정신건강복지센터
울산동구정신건강복지센터,울산광역시,동구,울산광역시 동구 봉수로 155 동구보건소 3층 울산동구정신건강복지센터,052-233-1040,기초 정신건강복지센터
울산대학교병원,울산광역시,동구,"울산광역시 동구 대학병원로 25, 본관 1층 정신응급대응 사무실",052-250-7000,생명사랑위기대응센터
울산북구정신건강복지센터,울산광역시,북구,울산광역시 북구 산업로 1018 북구보건소 2층,052-288-0043,기초 정신건강복지센터
울산울주군정신건강복지센터,울산광역시,울주군,울산광역시 울주군 삼남면 서향교1길 67-12(울주군보건소2층),052-262-1148,기초 정신건강복지센터
울산중구정신건강복지센터,울산광역시,중구,울산광역시 중구 외솔큰길 225(중구보건소3층),052-292-2900,기초 정신건강복지센터
강화군정신건강복지센터,인천광역시,강화군,인천광역시 강화군 강화읍 충렬사로 26-1 강화군보건소 별관 1층,032-932-4077,기초 정신건강복지센터
계양구정신건강복지센터,인천광역시,계양구,인천광역시 계양구 장기서로 8 장기보건지소 3층,032-547-7087,기초 정신건강복지센터
의료법인 인성의료재단 한림병원,인천광역시,계양구,인천 계양구 장제로 722 한림병원,032-540-9114,생명사랑위기대응센터
인천광역시자살예방센터,인천광역시,남동구,인천광역시 남동구 남동대로 774번길 24 가천뇌과학연구원 5층,032-468-9917,광역 자살예방센터
인천광역정신건강복지센터,인천광역시,남동구,인천광역시 남동구 남동대로 774번길 24 가천뇌과학연구원 5층,032-468-9911,광역 정신건강복지센터
인천남동구정신건강복지센터,인천광역시,남동구,"인천광역시 남동구 인주대로 819, 문화빌딩 6층",032-465-6412,기초 정신건강복지센터
가천대 길병원,인천광역시,남동구,인천광역시 남동구 남동대로 773 길병원 인공지능병원 7층 생명사랑위기대응센터,1577-2299,생명사랑위기대응센터
인천동구자살예방센터,인천광역시,동구,인천광역시 동구 인중로 377 2층,032-765-3690~1,기초 자살예방센터
인천동구정신건강복지센터,인천광역시,동구,인천광역시 동구 인중로 377 2층,032-765-3690~1,기초 정신건강복지센터
인천광역시의료원,인천광역시,동구,인천광역시 동구 방축로 217 인천광역시의료원 본관 지하1층 생명사랑위기대응센터,032-580-6000,생명사랑위기대응센터
인천미추홀구자살예방센터,인천광역시,미추홀구,인천광역시 미추홀구 독정이로 95 미추홀구청 본관3청사 2층,1544-9004,기초 자살예방센터
옹진군정신건강복지센터,인천광역시,미추홀구,인천 미추홀구 매소홀로 120 3층,032-899-3122,기초 정신건강복지센터
인천미추홀구정신건강복지센터,인천광역시,미추홀구,인천광역시 미추홀구 독정이로 95 미추홀구청 본관3청사 2층,032-421-4045~7,기초 정신건강복지센터
인천사랑병원,인천광역시,미추홀구,인천광역시 미추홀구 미추홀대로 726 인천사랑병원 사랑동 1층 생명사랑위기대응센터,032-457-2000,생명사랑위기대응센터
부평정신건강복지센터,인천광역시,부평구,인천광역시 부평구 부흥로 287 부평구 보건소 별관 2층,032-330-5602,기초 정신건강복지센터
삼산정신건강복지센터,인천광역시,부평구,인천광역시 부평구 평천로 447 삼산1단지(구주공단지) 108동 2층,032-330-1371~2,기초 정신건강복지센터
가톨릭대학교 인천성모병원,인천광역시,부평구,인천광역시 부평구 동수로 56 의생명융합연구관 3층 315호 (생명사랑위기대응센터),1544-9004,생명사랑위기대응센터
인천서구정신건강복지센터,인천광역시,서구,인천광역시 서구 탁옥로 39 서구보건소 4층,"032-560-5006,5039",기초 정신건강복지센터
가톨릭관동대학교 국제성모병원,인천광역시,서구,인천광역시 서구 심곡로100번길 25 가톨릭관동대학교 국제성모병원 로비층 사례관리팀,1600-8291,생명사랑위기대응센터
나은병원,인천광역시,서구,인천광역시 서구 원적로23,1661-0099,생명사랑위기대응센터
연수구정신건강복지센터,인천광역시,연수구,인천광역시 연수구 예술로20번길 15 기억과마음 치매정신통합센터 3층,032-899-9430,기초 정신건강복지센터
인천중구정신건강복지센터,인천광역시,중구,인천광역시 중구 참외전로 21 중구보건소 5층,032-760-6090,기초 정신건강복지센터
인하대학교의과대학부속병원,인천광역시,중구,인천광역시 중구 인항로 27 1층 권역응급의료센터 행정사무실,032-890-2114,생명사랑위기대응센터
강진군정신건강복지센터,전라남도,강진군,전남 강진군 강진읍 목리길 11,061-430-3570,기초 정신건강복지센터
고흥군정신건강복지센터,전라남도,고흥군,전남 고흥군 고흥읍 등암3길 5,061-830-6673,기초 정신건강복지센터
곡성군정신건강복지센터,전라남도,곡성군,전남 곡성군 곡성읍 곡성로 854 별관2층,061-363-9917,기초 정신건강복지센터
광양시정신건강복지센터,전라남도,광양시,전남 광양시 광양읍 인덕리 1100번지,061-797-3778,기초 정신건강복지센터
구례군정신건강복지센터,전라남도,구례군,전남 구례군 구례읍 동편제길 30,061-780-2047,기초 정신건강복지센터
전라남도광역정신건강복지센터,전라남도,나주시,전라남도 나주시 산포면 세남로 1328-31 본관 2층,061-350-1700,광역 정신건강복지센터
나주시정신건강복지센터,전라남도,나주시,전라남도 나주시 풍물시장2길 57-32 4층,061-333-6200,기초 정신건강복지센터
담양군정신건강복지센터,전라남도,담양군,전라남도 담양군 담양읍 완동길 10-5,061-380-2973,기초 정신건강복지센터
목포시정신건강복지센터,전라남도,목포시,전남 목포시 석현로 48번길,061-276-0199,기초 정신건강복지센터
의료법인목포구암의료재단목포중앙병원,전라남도,목포시,전라남도 목포시 영산로 623 의료법인목포구암의료재단목포중앙병원 응급실 내 생명사랑위기대응센터,061-280-3000,생명사랑위기대응센터
무안정신건강복지센터,전라남도,무안군,전남 무안군 무안읍 무안로 530,061-276-0199,기초 정신건강복지센터
보성군정신건강복지센터,전라남도,보성군,전라남도 보성군 보성읍 송재로 153,061-853-5500,기초 정신건강복지센터
순천시정신건강복지센터,전라남도,순천시,전남 순천시 중앙로 232(석현동),061-749-6695,기초 정신건강복지센터
성가롤로병원,전라남도,순천시,전라남도 순천시 순광로 221 지하 1층 생명사랑위기대응센터,061-720-2000,생명사랑위기대응센터
신안군정신건강복지센터,전라남도,신안군,전남 신안군 압해읍 천사로 1004 신안군보건소 3층,061-240-5480,기초 정신건강복지센터
여수시정신건강복지센터,전라남도,여수시,전남 여수시 시청서4길 47,061-659-4289,기초 정신건강복지센터
영광군 정신건강복지센터,전라남도,영광군,전남 영광군 영광읍 신남로 4길 17번지 ,061-353-9401,기초 정신건강복지센터
영암군정신건강복지센터,전라남도,영암군,전라남도 영암군 영암읍 춘양리 528,061-470-6028,기초 정신건강복지센터
완도군정신건강복지센터,전라남도,완도군,전남 완도군 완도읍 농공단지길 34,061-550-6745,기초 정신건강복지센터
장성군정신건강복지센터,전라남도,장성군,전남 장성군 장성읍 청운11길 13번지,061-395-0199,기초 정신건강복지센터
장흥군정신건강복지센터,전라남도,장흥군,전남 장흥군 장흥읍 동교1길 13,061-864-0199,기초 정신건강복지센터
진도군정신건강복지센터,전라남도,진도군,전남 진도읍 남동1길 40-9번지,061-540-6058,기초 정신건강복지센터
함평군정신건강복지센터,전라남도,함평군,전남 함평군 함평읍 중앙길 54-8,061-320-2421,기초 정신건강복지센터
해남군정신건강복지센터,전라남도,해남군,전남 해남군 해남읍 해남로 46,061-531-3768,기초 정신건강복지센터
화순군정신건강복지센터,전라남도,화순군,전남 화순군 화순읍 충의로 40 2층,061-374-4600,기초 정신건강복지센터
고창군정신건강복지센터,전라북도,고창군,고창시 고창읍 전봉준로 90,063-563-8751,기초 정신건강복지센터
군산시정신건강복지센터,전라북도,군산시,전북특별자치도 군산시 공산대로 482 5층,063-451-1362,기초 정신건강복지센터
김제시정신건강복지센터,전라북도,김제시,김제시 성산길 138,063-542-1350,기초 정신건강복지센터
남원시정신건강복지센터,전라북도,남원시,전북특별자치도 남원시 요천로 1285 (남원시보건소),063-625-4122,기초 정신건강복지센터
전북특별자치도 남원의료원,전라북도,남원시,전북특별자치도 남원시 충정로 365,063-620-1198,생명사랑위기대응센터
무주군정신건강복지센터,전라북도,무주군,무주군 무주읍 한풍루로 413,063-320-8333,기초 정신건강복지센터
부안군정신건강복지센터,전라북도,부안군,부안군 부안읍 오리정로 124,063-581-5830,기초 정신건강복지센터
순창군정신건강복지센터,전라북도,순창군,순창군 순창읍 순창로 127,063-650-5318,기초 정신건강복지센터
완주군정신건강복지센터,전라북도,완주군,완주군 봉동읍 장기리 285,063-262-3066,기초 정신건강복지센터
익산시정신건강복지센터,전라북도,익산시,익산시 무왕로 975,063-841-4235,기초 정신건강복지센터
원광대학교병원,전라북도,익산시,전라북도 익산시 무왕로 895 원광대학교병원 10층 정신건강의학과 의국,1577-3773,생명사랑위기대응센터
임실군정신건강복지센터,전라북도,임실군,임실군 임실읍 호국로 1680,063-640-3123,기초 정신건강복지센터
장수군정신건강복지센터,전라북도,장수군,전북 장수군 장수읍 장천로 255-10 1층,063-350-2800,기초 정신건강복지센터
전라북도정신건강복지센터,전라북도,전주시덕진구,전북 전주시 덕진구 정여립로 1115 나눔둥지타운 407호,063-251-0650~1,광역 정신건강복지센터
전주시정신건강복지센터,전라북도,전주시덕진구,전주시 덕진구 벚꽃로55,063-273-6996,기초 정신건강복지센터
대자인병원,전라북도,전주시덕진구,전북특별자치도 전주시 덕진구 도당산 2길 7,063-240-2000,생명사랑위기대응센터
전북대학교병원,전라북도,전주시덕진구,전라북도 전주시 덕진구 건지로 20 전북대학교병원 응급센터 1층 생명사랑save,1577-7877,생명사랑위기대응센터
전주예수병원,전라북도,전주시완산구,전라북도 전주시 완산구 서원로 365 1층 응급센터,063-230-8114,생명사랑위기대응센터
정읍시정신건강복지센터,전라북도,정읍시,정읍시 수성1로 61,063-535-2101,기초 정신건강복지센터
진안군정신건강복지센터,전라북도,진안군,진안군 진안읍 진무로 1189,063-430-8529,기초 정신건강복지센터
서귀포시정신건강복지센터,제주특별자치도,서귀포시,제주특별자치도 서귀포시 중앙로 101번길 52 서귀포보건소 ,064-760-6553,기초 정신건강복지센터
제주특별자치도 서귀포의료원,제주특별자치도,서귀포시,제주특별자치도 서귀포시 장수로 47(동홍동),064-730-3604,생명사랑위기대응센터
제주특별자치도광역자살예방센터,제주특별자치도,제주시,제주특별자치도 제주시 아란13길 15 제주대학교병원 내 별관,064-717-3000,광역 자살예방센터
제주특별자치도광역정신건강복지센터,제주특별자치도,제주시,제주특별자치도 제주시 아란13길 15 제주대학교병원 내 별관,064-717-3000,광역 정신건강복지센터
제주시정신건강복지센터,제주특별자치도,제주시,제주특별자치도 제주시 연삼로 264 제주보건소 2층,064-728-4077,기초 정신건강복지센터
제주대학교병원,제주특별자치도,제주시,제주특별자치도 제주시 아란13길 15 제주대학교병원 생명사랑위기대응센터(지하1층 0532호),064-717-1114,생명사랑위기대응센터
제주한라병원,제주특별자치도,제주시,제주특별자치도 제주시 도령로 65 지하1층 총무과,064-740-5000,생명사랑위기대응센터
계룡시정신건강복지센터,충청남도,계룡시,충청남도 계룡시 장안로 54(금암동) 계룡시보건소 계룡시정신건강복지센터,042-840-3575,기초 정신건강복지센터
공주시정신건강복지센터,충청남도,공주시,충청남도 공주시 금성길 7,"041-852-1094,5,7",기초 정신건강복지센터
금산군정신건강복지센터,충청남도,금산군,충남 금산군 금산로 1559 금산다락원 스포츠센터내 1층,041-751-4721,기초 정신건강복지센터
논산시정신건강복지센터,충청남도,논산시,충청남도 논산시 논산대로 382(관촉동),041-746-8121,기초 정신건강복지센터
당진시정신건강복지센터,충청남도,당진시,충청남도 당진시 서부로 56 당진시보건소 1층 정신건강증진센터,"[phone], 77",기초 정신건강복지센터
보령시보건소정신건강복지센터,충청남도,보령시,충청남도 보령시 남포면 보령남로 234,041-930-5991,기초 정신건강복지센터
부여군보건소정신건강복지센터,충청남도,부여군, 충남 부여군 부여읍 성왕로 205 부여보건소,041-830-8629,기초 정신건강복지센터
서산시정신건강복지센터,충청남도,서산시,충청남도 서산시 호수공원 6로 6(예천동),041-661-6547,기초 정신건강복지센터
서산의료원,충청남도,서산시,충청남도 서산시 중앙로 149 충청남도서산의료원,041-689-7000,생명사랑위기대응센터
서천군정신건강복지센터,충청남도,서천군,충청남도 서천군 서천읍 사곡길 26,041-950-6733,기초 정신건강복지센터
아산시정신건강복지센터,충청남도,아산시,충남 아산시 번영로 224번길 20 (모종동),041-537-3451,기초 정신건강복지센터
아산충무병원,충청남도,아산시,충청남도 아산시 문화로 381 아산충무병원 생명사랑 위기대응센터 (본관 3층),041-536-6666,생명사랑위기대응센터
예산군정신건강복지센터,충청남도,예산군,"충청남도 예산군 예산읍 군청로22, 예산군보건소 내 3층 예산군정신건강복지센터",041-339-6115,기초 정신건강복지센터
천안시동남구자살예방센터,충청남도,천안시동남구,"충청남도 천안시 동남구 버들로 40, 1층",041-521-5012,기초 자살예방센터
천안시동남구정신건강복지센터,충청남도,천안시동남구,"충청남도 천안시 동남구 버들로 40, 1층",041-521-5012,기초 정신건강복지센터
단국대학교의과대학부속병원,충청남도,천안시동남구,충청남도 천안시 동남구 망향로 201 단국대학교의과대학 부속병원 1층 생명사랑위기대응센터,1588-0063,생명사랑위기대응센터
순천향대학교 부속 천안병원,충청남도,천안시동남구,"충청남도 천안시 동남구 순천향4길 40, 302호",041-570-2114,생명사랑위기대응센터
천안시서북구자살예방센터,충청남도,천안시서북구,충남 천안시 서북구 서부8길 29 2층 정신건강복지센터,041-571-0199,기초 자살예방센터
천안시서북구정신건강복지센터,충청남도,천안시서북구,충남 천안시 서북구 서부8길 29 2층 정신건강복지센터,041-578-9709~11,기초 정신건강복지센터
천안충무병원(영서의료재단),충청남도,천안시서북구,충청남도 천안시 서북구 다가말3길 8 천안충무병원 신관3층 생명사랑위기대응센터,041-570-7555,생명사랑위기대응센터
청양군보건의료원 정신건강복지센터,충청남도,청양군,충남 청양군 청양읍 칠갑산로7길 54 청양군 보건의료원,041-940-4543,기초 정신건강복지센터
태안군보건의료원 정신건강복지센터,충청남도,태안군,"충청남도 태안군 태안읍 서해로 1952-16(보건의료원), 어르신센터 3층 정신건강복지센터",041-671-5396~9,기초 정신건강복지센터
충청남도자살예방센터,충청남도,홍성군,충청남도 홍성군 홍북읍 충남대로 21 충남도청 별관동 3층 301호,041-633-9185,광역 자살예방센터
충청남도광역정신건강복지센터,충청남도,홍성군,충청남도 홍성군 홍북읍 충남대로 21 충남도청 별관동 3층 301호  ,041-633-9183,광역 정신건강복지센터
홍성군정신건강복지센터,충청남도,홍성군,"충남 홍성군 홍성읍 문화로 106, 별관 1층",041-630-9759,기초 정신건강복지센터
홍성의료원,충청남도,홍성군,충남 홍성군 홍성읍 조양로 224,041-630-6114,생명사랑위기대응센터
괴산군정신건강복지센터,충청북도,괴산군,충청북도 괴산군 괴산읍 동진천길43 별관2층,043-832-0330,기초 정신건강복지센터
단양군정신건강복지센터,충청북도,단양군,충청북도 단양군 단양읍 삼봉로53,043-420-3257~9,기초 정신건강복지센터
보은군정신건강복지센터,충청북도,보은군,충청북도 보은군 보은읍 동광길 45,043-544-6991~2,기초 정신건강복지센터
청주시상당정신건강복지센터,충청북도,상당구,충청북도 청주시 상당구 남일면 단재로 480,043-298-0199,기초 정신건강복지센터
효성병원,충청북도,상당구,충청북도 청주시 상당구 쇠내로 16 효성병원,043-221-5000,생명사랑위기대응센터
충청북도광역정신건강복지센터,충청북도,서원구,충청북도 청주시 서원구 1순환로 771 보덕빌딩 2층 ,043-217-0597,광역 정신건강복지센터
청주시서원정신건강복지센터,충청북도,서원구,충청북도 청주시 서원구 구룡산로 235 위너스빌딩 4층,043-291-0199,기초 정신건강복지센터
충북대학교병원,충청북도,서원구,충청북도 청주시 서원구 1순환로 776,043-269-7420,생명사랑위기대응센터
영동군정신건강복지센터,충청북도,영동군,충청북도 영동군 영동읍 반곡동길 7 영동군보건소,043-740-5610,기초 정신건강복지센터
옥천군정신건강복지센터,충청북도,옥천군,충청북도 옥천군 옥천읍 삼양로8길 10 옥천군보건소 건강증진센터 3층,043-730-2199,기초 정신건강복지센터
음성군정신건강복지센터,충청북도,음성군,충북 음성군 음성읍 중앙로 49 3층 음성군 정신건강복지센터,043-872-1883,기초 정신건강복지센터
제천시정신건강복지센터,충청북도,제천시,충청북도 제천시 의림대로 242 종합보건복지센터 3층,043-646-3074~5,기초 정신건강복지센터
증평군정신건강복지센터,충청북도,증평군,충청북도 증평군 증평읍 보건복지로 64-1,043-835-4276~9,기초 정신건강복지센터
진천군정신건강복지센터,충청북도,진천군,충청북도 진천군 진천읍 중앙북1길 11-8 진천군보건소 별관 2층,043-536-8387,기초 정신건강복지센터
청주시청원정신건강복지센터,충청북도,청원구,충정북도 청주시 청원구 오창읍 과학산업 3로 238 청원보건소 1층,043-215-6868,기초 정신건강복지센터
충주시정신건강복지센터,충청북도,충주시,충북 충주시 사직산21길 34 충주시정신건강복지센터,043-855-4006,기초 정신건강복지센터
청주시흥덕정신건강복지센터,충청북도,흥덕구,충청북도 청주시 흥덕구 비하로 15번길 16,043-234-8686,기초 정신건강복지센터
청주하나병원,충청북도,흥덕구,충청북도 청주시 흥덕구 2순환로 1262 청주하나병원,,생명사랑위기대응센터
